category,name,url,description
networking,ipcalc,http://jodies.de/ipcalc,"""ipcalc takes an IP address and netmask and calculates the resulting broadcast, network, Cisco wildcard mask, and host range."" "
networking,PSSH,https://code.google.com/archive/p/parallel-ssh/,"PSSH provides parallel versions of OpenSSH and related tools. Included are pssh, pscp, prsync, pnuke, and pslurp. The project includes psshlib which can be used within custom applications."
networking,rtop,http://www.rtop-monitor.org/,"rtop is a simple, agent-less, remote server monitoring tool that works over plain SSH. Written in golang, it does not need any software to be installed on the server that you want to monitor. It works by establishing an SSH session, and running commands on the remote server to collect system metrics."
networking,geoiplookup,https://github.com/maxmind/geoip-api-c,a little application to find geographical and network information of an IP address based no the geoip C API.
networking,quickserve,https://github.com/charliesome/quickserve,"Quickserve is a very simple HTTP server written in Python that is intended for quickly sharing files on an ad-hoc basis. Aside from opening a port in your firewall if you have one, quickserve requires no set-up and should work with no hassle."
text-search,ack,http://beyondgrep.com/,"A tool like `grep` optimized for programmers; written in Perl, it speeds up searches thanks to skipping non interesting directories, such as `.git`."
text-search,ag,https://github.com/ggreer/the_silver_searcher,"(The silver searcher) is a text search utility targeted to source code; it skips versioning systems data directories; it is inspired by `ack`, but faster."
text-search,paragrep,http://software.clapper.org/paragrep/,Greps regular expressions in a text file(s) and prints out the paragraphs containing those expressions; a paragraph is defined as a block of text delimited by an empty or blank line; fully customizable via command line parameters.  
text-search,sift,https://sift-tool.org/,"Fast and powerful open source alternative to grep; it targets flexibility and performance: can be as fast as ""regular"" grep and allows to specify complex expressions to find text."
text-processing,ccat,https://github.com/jingweno/ccat,A `cat` command with colorized output.  
text-processing,fzf,https://github.com/junegunn/fzf,(FuZzy Finder) is a general-purpose command-line finder with fuzzy search/filter capabilities; good integration with `vim`.  
text-processing,grc,https://github.com/pengwynn/grc,(Generic Colouriser) can be configured to parse a given text stream and to colorize it according to regexp written in configuration files; different patterns can be associated to file types.  
text-processing,jq,https://stedolan.github.io/jq/,"(JSON Query?) is sed-like processor for JSON data; can be used to process JSON files and data streams and perform operations such as those allowed by `cat`, `sed`, `grep` and `awk` on regular text files."
